SR_NUMBER,USER_ID,SR_TYPE,SR_TYPE_DESC,PRIORITY,GROUP_ID,DEPT_CODE,DEPT_DIVISION,ADDRESS,NEIGHBORHOOD,ZIPCODE,METHOD_RECEIVED,DATE_CREATED,TIME_RECEIVED,DATE_CLOSED,SR_STATUS,SR_STATUS_FLAG,DATE_STATUS_CHANGE,TIME_STATUS_CHANGE,DATE_LAST_UPDATE,TIME_LAST_UPDATE,PLANNED_HOURS_TOSTART_RESPONSE,PLANNED_RESPONSE_TIME,PLANNED_END_DATE,PLANNED_COMPLETION_DAYS,DATE_DISPATCHED,TIME_DISPATCHED,DATE_REVISED_COMPLETION,DATE_REVISED_COMPLETION_REASON,COLLECTION_SPECIAL_DATE,COLLECTION_DAY,COLLECTION_ROUTE,COLLECTION_DIST,TRANSFER_ALLOW,TRANSFERED_NUM_TIMES,PROPTY_CITY_OWNED_YN,PROPTY_CITY_DEPT_OWNER,STREET_NO,STREET_DIRECTION,STREET_NAME,CITY_ID,STRUCTURE_ID,FLOOR_ID,UNIT_ID,MUNITWNSHP,REQUEST_RETURN_CALL,NUM_BULKY_ITEMS,BULKY_ITEM_1,BULKY_ITEM_2,BULKY_ITEM_3,BULKY_ITEM_4,BULKY_ITEM_5,NUM_TIRES,NUM_FREONS,NUM_SOFABEDS,NUM_POTHOLES,POLICE_DISTRICT,POLICE_RPT_AREA,TRASH_RECYCLE_CART_ID,LATITUDE,LONGITUDE,DATE_TIME_RECEIVED,COMMUNITY_COUNCIL_NEIGHBORHOOD
SR25000265,NMUNIZ,SMUSTRFL,"FLOODING, IN STREET",STANDARD,"2,787",CWW,,6231 CORBLY ST,MT. WASHINGTON,45230.0,RADIO,2025 Jan 02 12:00:00 AM,10:43 AM,2025 Jan 03 12:00:00 AM,CLOSED,CLOSED,2025 Jan 03 12:00:00 AM,8:41 AM,2025 Jan 03 12:00:00 AM,8:41 AM,24,1/3/2025,2025 Jan 09 12:00:00 AM,7,,,,,,,,,Y,0,,,"6,231",,CORBLY ST,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,39.09413117,-84.38590953,1/2/2025,MOUNT WASHINGTON
SR25000320,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,5098 OAKLAWN DR,MADISONVILLE,45227.0,INTERNET,2025 Jan 02 12:00:00 AM,11:47 AM,2025 Jan 03 12:00:00 AM,CLOSED,CLOSED,2025 Jan 03 12:00:00 AM,8:42 AM,2025 Jan 03 12:00:00 AM,8:42 AM,24,1/3/2025,2025 Jan 09 12:00:00 AM,7,,,,,,WEDNESDAY,,,Y,0,,,"5,098",,OAKLAWN DR,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,39.16477369,-84.41453474,1/2/2025,MADISONVILLE
SR25001000,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,635 ROEBLING RD,WEST PRICE HILL,45238.0,INTERNET,2025 Jan 04 12:00:00 AM,11:53 AM,2025 Jan 09 12:00:00 AM,CLOSED,CLOSED,2025 Jan 09 12:00:00 AM,9:54 AM,2025 Jan 09 12:00:00 AM,9:54 AM,24,1/5/2025,2025 Jan 11 12:00:00 AM,7,,,,,,MONDAY,MON05,1,Y,0,,,635,,ROEBLING RD,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,39.1018423,-84.59306673,1/4/2025,WEST PRICE HILL
SR25006640,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,3943 VINE ST,CLIFTON,45217.0,INTERNET,2025 Jan 09 12:00:00 AM,8:41 AM,2025 Jan 09 12:00:00 AM,CLOSED,CLOSED,2025 Jan 09 12:00:00 AM,9:51 AM,2025 Jan 09 12:00:00 AM,9:51 AM,24,1/10/2025,2025 Jan 16 12:00:00 AM,7,,,,,,TUESDAY,TUE07,3,Y,0,,,"3,943",,VINE ST,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,4.0,99,,39.15865349,-84.5049785,1/9/2025,NORTH AVONDALE
SR25006617,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,1250 ROSS AV,EAST PRICE HILL,45205.0,INTERNET,2025 Jan 09 12:00:00 AM,8:27 AM,2025 Jan 09 12:00:00 AM,CLOSED,CLOSED,2025 Jan 09 12:00:00 AM,9:51 AM,2025 Jan 09 12:00:00 AM,9:51 AM,24,1/10/2025,2025 Jan 16 12:00:00 AM,7,,,,,,MONDAY,MON14,1,Y,0,,,"1,250",,ROSS AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,39.11574006,-84.57314912,1/9/2025,EAST PRICE HILL
SR25010771,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,208 E 12TH ST,OVER-THE-RHINE,45202.0,INTERNET,2025 Jan 15 12:00:00 AM,3:10 PM,2025 Jan 21 12:00:00 AM,CLOSED,CLOSED,2025 Jan 21 12:00:00 AM,10:36 AM,2025 Jan 21 12:00:00 AM,10:36 AM,24,1/16/2025,2025 Jan 22 12:00:00 AM,7,,,,,,MONDAY,,,Y,0,,,208,E,12TH ST,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,1.0,2,,39.10934269,-84.5111835,1/15/2025,OTR
SR25022251,KCLAY,SMUSTRFL,"FLOODING, IN STREET",STANDARD,"2,787",CWW,,7204 I-275 WB EXWY,CALIFORNIA,45230.0,311 CALL,2025 Feb 15 12:00:00 AM,8:27 PM,2025 Feb 25 12:00:00 AM,CLOSED,CLOSED,2025 Feb 25 12:00:00 AM,8:21 AM,2025 Feb 25 12:00:00 AM,8:21 AM,24,2/16/2025,2025 Feb 22 12:00:00 AM,7,,,,,,,,,Y,0,,,"7,204",,I-275 WB EXWY,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,[phone],-[phone],2/15/2025,CALIFORNIA
SR25022295,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,1822 CATALINA AV,BOND HILL,45237.0,INTERNET,2025 Feb 16 12:00:00 AM,2:00 AM,2025 Feb 19 12:00:00 AM,CLOSED,CLOSED,2025 Feb 19 12:00:00 AM,9:01 AM,2025 Feb 19 12:00:00 AM,9:01 AM,24,2/17/2025,2025 Feb 23 12:00:00 AM,7,,,,,,TUESDAY,TUE15,2,Y,0,,,"1,822",,CATALINA AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,4.0,99,,39.17124946,-84.46397046,2/16/2025,BOND HILL
SR25022823,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,6361 BEECHMONT AV,MT. WASHINGTON,45230.0,INTERNET,2025 Feb 17 12:00:00 AM,10:25 AM,2025 Feb 19 12:00:00 AM,CLOSED,CLOSED,2025 Feb 19 12:00:00 AM,9:09 AM,2025 Feb 19 12:00:00 AM,9:09 AM,24,2/18/2025,2025 Feb 24 12:00:00 AM,7,,,,,,WEDNESDAY,,,Y,0,,,"6,361",,BEECHMONT AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,39.08728387,-84.38224797,2/17/2025,MOUNT WASHINGTON
SR25023467,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,2131 WEST FORK RD,MT. AIRY,45223.0,INTERNET,2025 Feb 18 12:00:00 AM,10:47 AM,2025 Feb 19 12:00:00 AM,CLOSED,CLOSED,2025 Feb 19 12:00:00 AM,9:10 AM,2025 Feb 19 12:00:00 AM,9:10 AM,24,2/19/2025,2025 Feb 25 12:00:00 AM,7,,,,,,,,,Y,0,,,"2,131",,WEST FORK RD,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,39.16714991,-84.57327912,2/18/2025,MOUNT AIRY
SR25023992,ZGALLION,SMUSTRFL,"FLOODING, IN STREET",,"2,787",CWW,,4025 KELLOGG AV,EAST END,45226.0,,2025 Feb 19 12:00:00 AM,8:46 AM,2025 Feb 19 12:00:00 AM,CLOSED,CLOSED,2025 Feb 19 12:00:00 AM,11:46 AM,2025 Feb 19 12:00:00 AM,11:46 AM,24,2/20/2025,2025 Feb 26 12:00:00 AM,7,,,,,,,,,Y,0,,,"4,025",,KELLOGG AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,39.10696618,-84.43593289,2/19/2025,COLUMBIA TUSCULUM - EAST END
SR25035325,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,1745 LAURELWOOD CIR,COLLEGE HILL,45224.0,INTERNET,2025 Mar 16 12:00:00 AM,4:42 PM,2025 Mar 17 12:00:00 AM,CLOSED,CLOSED,2025 Mar 17 12:00:00 AM,7:43 AM,2025 Mar 17 12:00:00 AM,7:43 AM,24,3/17/2025,2025 Mar 23 12:00:00 AM,7,,,,,,,,,Y,0,,,"1,745",,LAURELWOOD CIR,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,39.20139422,-84.55243028,3/16/2025,COLLEGE HILL
SR25040737,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,167 MONITOR AV,SAYLER PARK,45233.0,INTERNET,2025 Mar 31 12:00:00 AM,9:07 AM,2025 Mar 31 12:00:00 AM,CLOSED,CLOSED,2025 Mar 31 12:00:00 AM,9:31 AM,2025 Mar 31 12:00:00 AM,9:31 AM,24,4/1/2025,2025 Apr 07 12:00:00 AM,7,,,,,,MONDAY,MON01,3,Y,0,,,167,,MONITOR AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,[phone],-[phone],3/31/2025,SAYLER PARK
SR25042208,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,3811 AYLESBORO AV,HYDE PARK,45208.0,INTERNET,2025 Apr 02 12:00:00 AM,5:06 PM,2025 Apr 03 12:00:00 AM,CLOSED,CLOSED,2025 Apr 03 12:00:00 AM,10:37 AM,2025 Apr 03 12:00:00 AM,10:37 AM,24,4/3/2025,2025 Apr 09 12:00:00 AM,7,,,,,,WEDNESDAY,WED26,1,Y,0,,,"3,811",,AYLESBORO AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,[phone],-[phone],4/2/2025,HYDE PARK
SR25042894,MOBILE,SMUSTRFL,"FLOODING, IN STREET",STANDARD,"2,787",CWW,,35 E 13TH ST,OVER-THE-RHINE,45202.0,INTERNET,2025 Apr 03 12:00:00 AM,7:01 PM,2025 Apr 10 12:00:00 AM,CLOSED,CLOSED,2025 Apr 10 12:00:00 AM,8:20 AM,2025 Apr 10 12:00:00 AM,8:20 AM,0,4/7/2025,2025 Apr 14 12:00:00 AM,11,,,,,,MONDAY,,,N,1,,,35,E,13TH ST,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,1.0,2,,[phone],-[phone],4/3/2025,OTR
SR25043517,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,2553 TREVOR PL,NORTH FAIRMOUNT,45225.0,INTERNET,2025 Apr 05 12:00:00 AM,10:40 AM,2025 Apr 07 12:00:00 AM,CLOSED,CLOSED,2025 Apr 07 12:00:00 AM,1:44 PM,2025 Apr 07 12:00:00 AM,1:44 PM,24,4/6/2025,2025 Apr 12 12:00:00 AM,7,,,,,,THURSDAY,,,Y,0,,,"2,553",,TREVOR PL,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,39.13260508,-84.55404737,4/5/2025,NORTH FAIRMOUNT
SR25043781,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,5100 WOOSTER RD,LINWOOD,45226.0,INTERNET,2025 Apr 06 12:00:00 AM,12:46 PM,2025 Apr 07 12:00:00 AM,CLOSED,CLOSED,2025 Apr 07 12:00:00 AM,1:50 PM,2025 Apr 07 12:00:00 AM,1:50 PM,24,4/7/2025,2025 Apr 13 12:00:00 AM,7,,,,,,,,,Y,0,,,"5,100",,WOOSTER RD,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,39.12512872,-84.4110297,4/6/2025,LINWOOD
SR25044315,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,2934 KLING AV,WESTWOOD,45211.0,INTERNET,2025 Apr 07 12:00:00 AM,2:53 PM,2025 Apr 22 12:00:00 AM,CLOSED,CLOSED,2025 Apr 22 12:00:00 AM,8:38 AM,2025 Apr 22 12:00:00 AM,8:38 AM,24,4/8/2025,2025 Apr 14 12:00:00 AM,7,,,,,,THURSDAY,THU08,2,Y,0,,,"2,934",,KLING AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,[phone],-[phone],4/7/2025,WESTWOOD
SR25050449,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,3190 WOODFORD RD,PLEASANT RIDGE,45213.0,INTERNET,2025 Apr 20 12:00:00 AM,7:56 PM,2025 Apr 24 12:00:00 AM,CLOSED,CLOSED,2025 Apr 24 12:00:00 AM,12:58 PM,2025 Apr 24 12:00:00 AM,12:58 PM,24,4/21/2025,2025 Apr 27 12:00:00 AM,7,,,,,,TUESDAY,,,Y,0,,,"3,190",,WOODFORD RD,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,39.18128366,-84.42832969,4/20/2025,PLEASANT RIDGE
SR25050690,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,3541 VINE ST,CLIFTON,45220.0,INTERNET,2025 Apr 21 12:00:00 AM,11:34 AM,2025 Apr 24 12:00:00 AM,CLOSED,CLOSED,2025 Apr 24 12:00:00 AM,12:58 PM,2025 Apr 24 12:00:00 AM,12:58 PM,24,4/22/2025,2025 Apr 28 12:00:00 AM,7,,,,,,TUESDAY,TUE02,3,Y,0,,,"3,541",,VINE ST,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,4.0,99,,39.14683771,-84.5132825,4/21/2025,CLIFTON
SR25052771,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,2477 WARSAW AV,EAST PRICE HILL,45204.0,INTERNET,2025 Apr 25 12:00:00 AM,9:30 AM,2025 Apr 28 12:00:00 AM,CLOSED,CLOSED,2025 Apr 28 12:00:00 AM,7:36 AM,2025 Apr 28 12:00:00 AM,7:36 AM,24,4/26/2025,2025 May 02 12:00:00 AM,7,,,,,,MONDAY,,,Y,0,,,"2,477",,WARSAW AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,39.10748008,-84.55566485,4/25/2025,EAST PRICE HILL
SR25053984,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,3309 S WOODMONT AV,PLEASANT RIDGE,45213.0,INTERNET,2025 Apr 28 12:00:00 AM,5:06 PM,2025 Apr 29 12:00:00 AM,CLOSED,CLOSED,2025 Apr 29 12:00:00 AM,8:42 AM,2025 Apr 29 12:00:00 AM,8:42 AM,24,4/29/2025,2025 May 05 12:00:00 AM,7,,,,,,TUESDAY,TUE25,2,Y,0,,,"3,309",S,WOODMONT AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,39.17721368,-84.42419565,4/28/2025,PLEASANT RIDGE
SR25056468,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,3702 SPRING GROVE AV,NORTHSIDE,45223.0,INTERNET,2025 May 03 12:00:00 AM,12:09 PM,2025 May 06 12:00:00 AM,CLOSED,CLOSED,2025 May 06 12:00:00 AM,9:18 AM,2025 May 06 12:00:00 AM,9:18 AM,24,5/4/2025,2025 May 10 12:00:00 AM,7,,,,,,THURSDAY,,,Y,0,,,"3,702",,SPRING GROVE AV,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,39.15411171,-84.54223845,5/3/2025,NORTHSIDE -SOUTH CUMMINSVILLE
SR25061851,CCSRWEB,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,4999 MADISON RD,MADISONVILLE,45227.0,INTERNET,2025 May 15 12:00:00 AM,11:31 AM,2025 May 20 12:00:00 AM,CLOSED,CLOSED,2025 May 20 12:00:00 AM,10:18 AM,2025 May 20 12:00:00 AM,10:18 AM,24,5/16/2025,2025 May 22 12:00:00 AM,7,,,,,,WEDNESDAY,WED25,1,Y,0,,,"4,999",,MADISON RD,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,2.0,97,,39.16127274,-84.41133864,5/15/2025,MADISONVILLE
SR25062224,MOBILE,SMUOVRFL,"FLOODING, OVERLAND",STANDARD,"2,787",CWW,,7063 FORBES RD,SAYLER PARK,45233.0,INTERNET,2025 May 16 12:00:00 AM,6:41 AM,2025 May 16 12:00:00 AM,CLOSED,CLOSED,2025 May 16 12:00:00 AM,10:16 AM,2025 May 16 12:00:00 AM,10:16 AM,24,5/17/2025,2025 May 23 12:00:00 AM,7,,,,,,,,,Y,0,,,"7,063",,FORBES RD,CINC,,,,CINCINNATI,,0.0,,,,,,0.0,0.0,0,0,3.0,98,,39.12273429,-84.70417105,5/16/2025,SAYLER PARK
